<<<<<<< HEAD
337,46,1189,1
305,34,1059,0
325,46,1166,1
307,27,1021,0
308,24,1025,0
311,30,1052,0
333,35,1134,0
332,43,1160,1
307,45,1104,1
277,23,923,0
317,26,1056,0
313,37,1085,0
320,45,1132,1
284,42,1021,0
336,34,1140,0
301,44,1071,0
276,44,1008,0
332,36,1135,0
313,25,1048,0
326,33,1113,0
303,23,997,0
286,24,953,0
308,27,1038,0
328,30,1099,0
332,25,1097,0
337,45,1201,1
294,23,969,0
284,44,1036,0
314,20,1023,0
286,38,1005,0
283,28,971,0
303,34,1039,0
292,24,966,0
301,42,1068,0
316,42,1116,1
275,34,964,0
337,25,1110,0
322,40,1117,1
329,28,1097,0
292,38,1036,0
321,25,1070,0
338,43,1182,1
305,45,1089,0
298,28,999,0
294,34,1009,0
327,49,1179,1
276,28,939,0
310,40,1087,1
288,36,1002,0
274,31,955,0
319,28,1068,0
307,35,1058,0
319,41,1115,1
322,33,1097,0
318,27,1066,0
300,39,1062,0
291,48,1071,0
306,46,1099,1
311,42,1107,1
326,31,1111,0
325,22,1068,0
285,41,1013,0
280,21,932,0
340,20,1091,0
292,28,989,0
279,49,1033,0
281,43,1025,0
331,49,1197,1
281,41,1006,0
331,41,1155,1
300,22,979,0
277,42,1002,0
335,30,1122,0
340,38,1170,0
339,40,1181,1
281,27,949,0
307,44,1105,1
275,28,935,0
302,21,992,0
299,44,1072,0
273,31,942,0
319,36,1095,0
305,40,1066,0
333,36,1145,0
281,41,1007,0
292,23,961,0
301,24,1002,0
293,40,1034,0
322,47,1161,1
309,40,1095,1
327,27,1092,0
283,33,980,0
279,49,1025,0
285,41,1019,0
277,37,988,0
286,26,957,0
282,32,980,0
306,42,1095,1
287,28,972,0
324,41,1134,1
315,46,1124,1
314,36,1087,0
323,21,1057,0
329,29,1096,0
276,49,1031,0
280,46,1032,0
298,35,1042,0
287,23,946,0
315,38,1096,0
336,23,1093,0
326,48,1176,1
298,33,1025,0
291,32,1006,0
336,33,1138,0
313,47,1122,1
276,47,1021,0
292,24,963,0
330,31,1119,0
332,40,1151,1
316,49,1154,1
270,35,945,0
316,43,1127,1
277,35,978,0
324,49,1176,1
330,39,1141,1
274,39,971,0
304,23,1005,0
282,27,952,0
338,49,1211,1
320,40,1124,1
324,35,1106,0
323,24,1060,0
278,43,1002,0
324,33,1100,0
310,34,1069,0
339,49,1205,1
297,22,981,0
308,48,1121,1
308,45,1095,1
303,33,1047,0
299,45,1069,0
317,38,1097,0
295,31,1016,0
319,29,1080,0
317,28,1059,0
288,48,1064,0
271,47,997,0
285,48,1048,0
270,46,1003,0
=======
333,22,0
297,29,0
330,23,0
281,34,0
313,22,0
292,33,0
318,33,0
311,39,1
271,35,0
302,43,0
316,43,1
284,23,0
337,30,0
326,32,0
272,44,0
325,33,0
272,31,0
278,22,0
329,47,1
286,34,0
278,34,0
325,27,0
272,44,0
330,49,1
310,28,0
274,48,0
286,35,0
306,26,0
270,28,0
281,27,0
280,49,0
307,20,0
304,22,0
281,38,0
279,44,0
312,20,0
337,33,0
288,40,0
339,23,0
271,44,0
331,21,0
294,20,0
319,25,0
298,31,0
338,37,0
293,49,0
336,27,0
331,46,1
291,39,0
280,37,0
298,39,0
323,40,1
316,22,0
289,27,0
298,47,0
290,32,0
300,23,0
317,41,1
306,40,1
281,25,0
275,47,0
287,23,0
316,30,0
328,37,0
305,38,0
308,29,0
299,23,0
293,34,0
317,27,0
272,20,0
272,30,0
284,35,0
307,39,1
324,45,1
329,37,0
329,46,1
300,27,0
303,45,0
336,23,0
332,39,1
274,33,0
310,37,0
304,49,0
325,28,0
312,31,0
274,47,0
279,49,0
284,21,0
296,27,0
299,44,0
326,34,1
324,27,0
305,49,0
318,33,0
316,31,0
301,21,0
306,30,0
308,49,1
331,27,0
279,20,0
272,31,0
314,37,0
312,43,1
304,46,0
315,20,0
313,30,0
308,44,1
289,31,0
315,43,1
313,34,0
282,23,0
314,43,1
292,44,0
330,48,1
324,21,0
324,34,0
333,21,0
311,44,1
333,40,1
340,39,1
271,40,0
275,29,0
272,22,0
273,35,0
304,30,0
326,47,1
290,35,0
299,42,0
311,24,0
329,32,0
286,21,0
338,39,1
309,38,0
307,23,0
308,34,0
270,26,0
307,38,0
305,31,0
304,42,0
322,48,1
303,35,0
330,28,0
329,31,0
280,37,0
322,30,0
277,46,0
284,33,0
285,32,0
302,37,0
318,48,1
295,38,0
283,48,0
325,40,1
295,38,0
319,36,0
291,40,0
307,37,0
323,24,0
323,32,0
308,27,0
278,22,0
335,27,0
299,36,0
311,35,0
299,33,0
310,20,0
294,34,0
284,42,0
339,37,0
306,21,0
285,36,0
277,21,0
320,24,0
313,46,1
277,29,0
311,23,0
316,33,1
294,33,0
282,23,0
277,44,0
339,40,1
338,32,0
290,36,0
317,40,1
289,28,0
317,23,0
271,45,0
315,30,0
313,48,1
297,38,0
270,31,0
290,36,0
329,47,1
293,31,0
317,42,1
334,39,1
283,22,0
282,27,0
324,27,0
338,36,0
301,24,0
277,34,0
335,35,0
313,47,1
318,28,0
321,31,0
326,26,0
305,46,0
299,25,0
329,49,1
329,32,0
320,33,0
335,46,1
333,34,0
330,37,0
279,39,0
296,39,0
333,20,0
284,24,0
331,34,0
328,31,0
337,40,1
326,34,0
312,33,0
288,35,0
286,43,0
334,41,1
289,28,0
282,43,0
333,39,1
328,22,0
300,33,0
287,29,0
326,37,1
306,35,0
285,37,0
322,25,0
289,39,0
320,39,1
315,48,1
325,41,1
277,28,0
271,23,0
270,28,0
306,22,0
338,42,1
320,47,1
291,45,0
320,49,1
333,48,1
287,37,0
307,48,1
318,20,0
320,21,0
294,45,0
315,42,1
316,34,0
338,37,0
275,43,0
327,32,0
333,44,1
285,20,0
280,41,0
309,37,0
272,21,0
295,44,0
302,40,0
321,41,1
331,41,1
294,45,0
305,26,0
332,45,1
292,34,0
283,40,0
308,47,1
319,31,0
339,41,1
304,23,0
285,42,0
321,32,0
288,40,0
325,36,1
330,25,0
279,39,0
314,31,1
299,24,0
283,39,0
338,49,1
275,27,0
318,36,0
332,47,1
280,41,0
289,29,0
273,20,0
337,44,1
300,33,0
313,30,0
300,48,0
323,24,0
309,35,0
324,30,0
336,29,0
274,49,0
273,48,0
293,29,0
310,27,0
319,36,0
305,49,0
317,27,0
277,48,0
331,36,0
303,44,0
334,25,0
338,24,0
324,24,0
316,41,1
315,42,1
315,26,0
332,40,1
299,31,0
299,26,0
285,40,0
318,42,1
319,30,0
310,25,0
321,36,0
330,29,0
294,34,1
280,27,0
329,45,1
332,26,0
285,44,0
285,30,0
293,39,0
311,22,0
312,46,1
275,24,0
282,25,0
277,24,0
302,35,0
332,33,0
301,44,0
325,33,0
334,41,1
336,25,0
307,25,0
271,44,0
322,46,1
292,21,0
331,27,0
312,32,0
270,34,0
318,47,1
292,39,0
316,24,0
324,44,1
331,30,0
300,32,0
294,21,0
281,20,0
313,31,0
339,29,0
330,37,0
293,21,0
292,20,0
303,23,0
320,20,0
277,27,0
314,49,1
297,32,1
322,48,1
296,32,0
277,45,0
321,47,1
270,23,0
284,22,0
312,43,1
316,32,0
335,27,0
315,26,0
337,22,0
307,27,0
333,23,0
318,27,0
300,27,0
274,22,0
339,31,0
321,20,0
314,36,0
307,40,1
318,37,0
311,26,0
278,30,0
335,35,0
270,39,0
278,45,0
279,49,0
307,34,0
330,27,0
288,36,0
291,48,0
274,30,0
332,27,0
282,43,0
337,35,0
309,47,1
305,35,0
277,24,0
318,41,1
332,29,0
320,41,1
274,31,0
334,45,1
289,46,0
338,27,0
308,43,1
284,40,0
319,48,1
300,35,0
321,28,0
288,49,0
312,39,1
333,37,1
330,37,0
307,39,1
279,41,0
299,26,0
288,36,0
340,39,1
340,39,1
321,37,0
327,25,0
303,24,0
294,27,0
272,41,0
309,43,1
276,48,0
280,39,0
318,41,1
280,40,0
298,27,0
329,31,0
338,30,0
297,47,0
278,39,0
323,43,1
319,38,0
