1,333,22,0
1,297,29,0
1,330,23,0
1,281,34,0
1,313,22,0
1,292,33,0
1,318,33,0
1,311,39,1
1,271,35,0
1,302,43,0
1,316,43,1
1,284,23,0
1,337,30,0
1,326,32,0
1,272,44,0
1,325,33,0
1,272,31,0
1,278,22,0
1,329,47,1
1,286,34,0
1,278,34,0
1,325,27,0
1,272,44,0
1,330,49,1
1,310,28,0
1,274,48,0
1,286,35,0
1,306,26,0
1,270,28,0
1,281,27,0
1,280,49,0
1,307,20,0
1,304,22,0
1,281,38,0
1,279,44,0
1,312,20,0
1,337,33,0
1,288,40,0
1,339,23,0
1,271,44,0
1,331,21,0
1,294,20,0
1,319,25,0
1,298,31,0
1,338,37,0
1,293,49,0
1,336,27,0
1,331,46,1
1,291,39,0
1,280,37,0
1,298,39,0
1,323,40,1
1,316,22,0
1,289,27,0
1,298,47,0
1,290,32,0
1,300,23,0
1,317,41,1
1,306,40,1
1,281,25,0
1,275,47,0
1,287,23,0
1,316,30,0
1,328,37,0
1,305,38,0
1,308,29,0
1,299,23,0
1,293,34,0
1,317,27,0
1,272,20,0
1,272,30,0
1,284,35,0
1,307,39,1
1,324,45,1
1,329,37,0
1,329,46,1
1,300,27,0
1,303,45,0
1,336,23,0
1,332,39,1
1,274,33,0
1,310,37,0
1,304,49,0
1,325,28,0
1,312,31,0
1,274,47,0
1,279,49,0
1,284,21,0
1,296,27,0
1,299,44,0
1,326,34,1
1,324,27,0
1,305,49,0
1,318,33,0
1,316,31,0
1,301,21,0
1,306,30,0
1,308,49,1
1,331,27,0
1,279,20,0
1,272,31,0
1,314,37,0
1,312,43,1
1,304,46,0
1,315,20,0
1,313,30,0
1,308,44,1
1,289,31,0
1,315,43,1
1,313,34,0
1,282,23,0
1,314,43,1
1,292,44,0
1,330,48,1
1,324,21,0
1,324,34,0
1,333,21,0
1,311,44,1
1,333,40,1
1,340,39,1
1,271,40,0
1,275,29,0
1,272,22,0
1,273,35,0
1,304,30,0
1,326,47,1
1,290,35,0
1,299,42,0
1,311,24,0
1,329,32,0
1,286,21,0
1,338,39,1
1,309,38,0
1,307,23,0
1,308,34,0
1,270,26,0
1,307,38,0
1,305,31,0
1,304,42,0
1,322,48,1
1,303,35,0
1,330,28,0
1,329,31,0
1,280,37,0
1,322,30,0
1,277,46,0
1,284,33,0
1,285,32,0
1,302,37,0
1,318,48,1
1,295,38,0
1,283,48,0
1,325,40,1
1,295,38,0
1,319,36,0
1,291,40,0
1,307,37,0
1,323,24,0
1,323,32,0
1,308,27,0
1,278,22,0
1,335,27,0
1,299,36,0
1,311,35,0
1,299,33,0
1,310,20,0
1,294,34,0
1,284,42,0
1,339,37,0
1,306,21,0
1,285,36,0
1,277,21,0
1,320,24,0
1,313,46,1
1,277,29,0
1,311,23,0
1,316,33,1
1,294,33,0
1,282,23,0
1,277,44,0
1,339,40,1
1,338,32,0
1,290,36,0
1,317,40,1
1,289,28,0
1,317,23,0
1,271,45,0
1,315,30,0
1,313,48,1
1,297,38,0
1,270,31,0
1,290,36,0
1,329,47,1
1,293,31,0
1,317,42,1
1,334,39,1
